pred,lower_50,upper_50,lower_80,upper_80,lower_90,upper_90,lower_95,upper_95,date
260.9494633577415,184.2152760313911,403.8494641830548,136.11981706592488,592.8970321445611,120.81932631631207,791.8932275342488,106.27959737548954,990.7368472980916,2024-10-06
366.6708858907223,256.9702589603876,546.0100373856549,184.13745630154446,792.7817959357491,157.0557362892505,1020.7659256930016,146.60119058416439,1237.3529417215743,2024-10-13
372.06232273447677,256.00893476577767,560.57533120277,186.56034061086393,795.6338506685513,155.31876248272602,1178.7950971260234,128.9089406002998,1420.4598204521062,2024-10-20
363.8161865939619,259.02296397145255,556.4044943529498,191.0982881686272,786.3821588878639,155.07268616334477,1005.877320009016,138.2066559191604,1253.2048830790236,2024-10-27
550.5733008322422,394.178786932971,789.6357083356706,291.4575734210317,1237.9798298579642,247.54903066898115,1648.1012057037035,209.29793116658985,2075.6458421130515,2024-11-03
550.7381776288385,397.9270563420723,776.3909294612968,304.5205864702526,1137.7505850995192,254.31276200255235,1470.9866035879324,221.1411083756044,1839.5410626731514,2024-11-10
707.5873809125042,486.46635356816114,1078.8261358675663,375.8953661684063,1556.384087890196,315.1040809608152,2110.5673838144226,275.78751393335915,2483.3867901642866,2024-11-17
709.5486968918121,512.000910903851,1048.258710335882,391.7757650157437,1556.3433502176083,322.8602175836248,1834.5796017531227,277.77905289556656,2394.9546828934535,2024-11-24
964.0845663939253,646.2083560575848,1456.676821999834,473.19422746829804,2366.6296609262886,400.5858019457548,3107.3470169033026,368.3939687483682,3786.49979077187,2024-12-01
839.6315378087165,593.4134580328391,1241.8956674903166,453.3860628217517,1907.217807468563,385.04707989204036,2528.030966728384,321.90654598722176,3310.7552343381076,2024-12-08
577.1346673173248,391.7972353393852,879.9078704766143,275.35279456025455,1353.9159329361605,217.35452199282008,1938.4975884458795,195.59701586134724,2603.4287427954314,2024-12-15
460.1321743263252,313.65442377757427,645.4834373451013,241.2361222386244,961.4696051228851,208.01707703540887,1316.2891018575604,172.11964081283367,1607.0285416291274,2024-12-22
1280.2805748510873,957.3742121749965,1824.5511987951468,777.2349588256329,2441.3654104468997,657.9956118455418,3191.481002052221,609.3545052474714,3803.279938931192,2024-12-29
1926.7886902664322,1358.3463255519746,2706.2002013763995,1057.940949504357,3875.332302949719,915.7244096634794,5106.480202053678,838.7195386445004,6879.603756375904,2025-01-05
2119.2773157670163,1572.6043561950792,2949.0638586162822,1248.3407222963172,4160.88541194424,1073.8800395656378,4671.808759249909,929.2390812582337,5694.800359503823,2025-01-12
2802.0670563576277,2099.159813860664,4089.4156347750686,1633.2238062325866,5711.47211798588,1290.736064357357,7467.426999835667,1118.4148837296468,9642.51131507684,2025-01-19
3100.8248385398183,2313.6302197301993,4250.984779276419,1792.6873061144258,6323.210344480491,1594.584104294749,7641.247598971331,1435.7458310294023,9252.163994563798,2025-01-26
3517.521141539328,2611.126580956392,4996.14128803066,1994.5781995751895,7421.4663772830745,1741.5026225772804,9821.758480339777,1516.692438483727,13371.69912986432,2025-02-02
3408.922089395579,2554.481794753112,4654.027118661208,1999.5637058568188,6498.787012232002,1745.591876318073,7908.647851562405,1588.8097968492657,9825.14260800648,2025-02-09
3135.5684030279517,2409.8847955209203,4264.55963744875,1865.7561992217786,6021.35926531991,1665.816840508324,7050.449813460131,1567.2369996850844,8839.227969812362,2025-02-16
